	献给你，
	最速降线问题，实际上就是在一个泛函集合上求极值的问题。变分法是处理泛函的数学方法，和处理函数的普通微积分相对。譬如，这样的泛函可以通过未知函数的积分和它的导数来构造。变分法最终寻求的是极值函数，它们使得泛函取得极大值或极小值。

	变分法是一种绝妙而实用的数学工具，它以一种全局思维“自动地”为我们在众多函数中选出最优的一个。物理中的最小作用量原理与数学中的变分法，既彼此借力，又互相推动，帮助人类更进一步理解真实世界。

	在小说《你一生的故事》里，男主角告诉女主角：几乎每一条物理定律都可以阐释为变分原理，但人类头脑在思考这些原理时往往将它们简化为表述因果关系的公式。

	没错，这正是我们大多数人在中学物理中所学到的东西。这种教育方法有利于让一个孩子快速“掌握”牛顿的公式，并在现实世界的尺度中，精确地做好符合自然定律和社会规则的事情。

	然而，残酷之处在于，中学物理教的只是“特例”，线性的、规则的、均匀的（即使变化，也是均匀的）事物和现象，大多只出现在课本和试卷中，只出现在标准生产线上。真实的世界并非如此，无论是物理世界，还是人类社会，到处都是非线性的、不规则的、不均匀的现象。

	作者借女主角之口说道：“人类凭借直观手段发现的物理特性都是某一对象在某一给定时刻所表现出来的属性，如运动、速度等概念都是这样。”为什么呢？因为按先后顺序、以因果关系阐述这些事件最方便。

	于是，在绝大多数人的世界观里，“一个事件引发另一个事件，一个原因导致一个结果，由此引发连锁反应，事物于是由过去的状态发展到未来的状态”。

	变分法提供了一种强大的全局视角来理解物理现象，它强调系统行为的整体优化，而不仅仅是局部的因果关系。

	即使在伽利略过世近四个世纪的今天，人们仍然迷惑：为什么与方程和计算有关的数学概念，能够模拟和预测现实世界中物理系统的行为？进而，为什么物理法则应该简单？

	14世纪初，一位法国修道士为此提供了答案。

	奥卡姆剃刀，拉丁文为lex parsimoniae，意思是简约之法则，是由14世纪的逻辑学家、圣方济各会修士奥卡姆的威廉提出的一个解决问题的法则。他说：“切勿浪费较多东西，去做用较少的东西，同样可以做好的事情。”

	换一种说法，如果关于同一个问题有许多种理论，每一种都能做出同样准确的预言，那么应该挑选其中使用假定最少的理论。尽管越复杂的方法通常能做出越好的预言，但是在不考虑预言能力（结果大致相同）的情况下，假设越少越好。

	在科学方法中对简单性的偏好，是基于可证伪性的标准。对于某个现象的所有可接受的解释，都存在无数个可能的、更为复杂的变体，因为你可以把任何解释中的错误都归结于特例假设，从而避免该错误的发生。所以，较简单的理论比复杂的理论更好，因为它们更可检验。

	牛顿在《自然哲学的数学原理》一书中提出了四条规则，说明了他用于研究、解释未知现象的方法论。

	规则1：求自然事物之原因时，除了真的及解释现象上必不可少的，不当再增加其他。

	规则2：所以在可能的状况下，对于同类的结果，必须给以相同的原因。

	规则3：物体之属性，倘不能减少，亦不能使之增强者，而且为一切物体所共有，则必须视之为一切物体所共有之属性。

	规则4：在实验物理学内，由现象经归纳而推得的定理，倘非有相反的假设存在，则必须视之为精确的或近于真的，如是，在没有发现其他现象，将其修正或容许例外之前，恒当如此视之。

	拿破仑问拉普拉斯，为何他的《天体力学》一书中一句也不提上帝，拉普拉斯回答：“陛下，我不需要那个假设。”而牛顿需要这个假设，因为他认为行星最终会在轨道上慢下来或被微小的干扰改变方向。所以，每过一阵子，上帝之手就会把它们重新推回轨道。

	在费曼看来，科学定律都是猜出来的，并且暂时还没被实验数据推翻。“为什么旧有的定律可能是错的？观察怎么会不正确呢？如果它已得到仔细检查，结论又怎么会不对呢？为什么物理学家总在变更定律呢？”费曼的解释是：第一，定律不是观察结果；第二，实验总是不精确的。

	“定律都是猜中的规律和推断，而不是观察所坚持的东西。它们只是好的猜想，到目前为止一直都能通过观察检验这个筛子。”

	作为“有史以来数值上最精确的物理理论之一”的提出者，费曼用“猜”和“筛子”这些字眼非常有趣。“但后来人们知道，眼下的这个筛子的网眼要比以前使用的更小，于是这条定律就过不去了。因此说，定律都是猜测出来的，是对未知事物的一种推断。你不知道会发生什么事情，所以你需要猜测。”





重构故事：所谓命运，是对所有的“可能性”求和？




	我们距离这个世界的真相一定很远很远。

	有一次，我出海钓鱼，返回途中，远远望见城市，船长说：“望山跑死马，海上也一样。”不管我们在自然科学上如何突飞猛进（绝对值），人类对个体命运的未知与无能为力（相对值），与数千年前并无差别。其中固然有自然科学与社会科学的二元性，更多的或许是因为人自身更能丈量出未知世界的遥不可及。

	在《你一生的故事》里，外星人之于人类顶尖科学家，相当于牛顿、爱因斯坦之于你我（当然要再乘上10的n次方）。有些物理属性，人类只有用微积分才能定义，七肢桶却认为它们是最基本的。更重要的是，尽管外星人七肢桶的数学与人类数学是相通的，但两者从方法上说正好相反。

	与人类相反，七肢桶凭直觉知道，物理属性本身是没有意义的，只有经过一段时间之后，这些属性才有意义可言，比如“作用量”或其他我们人类需要用积分公式描述其定义的物理属性。

	在这本毕竟是科幻作品的小说里，作者运用了变分法所带来的那种有悖人类直觉的数学张力，将最小作用量与外星人的底层思维关联在一起。

	让我们再次谈谈光的折射。在小说中，人类看待世界的方式是：因为空气与水的折射率不同，所以光改变了路径；外星人看待世界的方式是：光之所以改变路径，是为了最大限度减少它抵达目的地所耗费的时间。

	外星人之所以事先便知道“果”，然后再启动“因”，是因为他们发展出了“同步并举式”的意识模式，能同时感知所有事件，并按所有事件均有目的的方式来理解它们，有最小目的，也有最大目的。

	让我们去除科幻中的玄幻，用一种简化的、人类可以感知的方式来理解一下外星人的“同步并发”：你在一个房间里，安静地听着音乐。有一个极其微小甚至没有体积的外星人正在观察你。

	所谓没有体积的外星人，就像没有时间的我们。你看，过去并不存在，未来还没到来，现在只是一个数学意义上的微分，小到无限小。外星人的体积，就像是空间上的微分，小到无限小。他看到我们，就像人类看到外星人七肢桶，七肢桶可以同时遍历“所有的时间”，而在房间安静听音乐的你，在体积无限小的外星人眼里正遍历“所有的空间”。你是愿意驾驭空间（同时被空间束缚）穿行于“并不存在”的时间？还是愿意驾驭时间（并且也成为时间的囚徒）穿行于“并不存在”的空间？
