	版权信息COPYRIGHT
	关于对思考过程有重要价值的脑外资源的研究，首先是有关具身认知（embodied cognition）的研究，它探讨了身体在思维中的作用。例如，做手势如何提高说话的流畅性，并加深我们对抽象概念的理解。其次是有关情境认知（situated cognition）的研究，它验证了环境对思维的影响。例如，传递归属感或个人控制感的环境线索如何改善我们在该空间中的表现。最后是有关分布式认知（distributed cognition）的研究，它探究了与他人一起思考的效果。例如，在小组中工作的人如何运用各自专业领域的知识进行协作，并由此产生超过成员们独立作业时个人贡献的总和，独立作业的成果被称为“交互式记忆”成果，协作作业的成果被称为“群体智能”现象。

	作为一名进入心理学和认知科学研究领域20余年的写作者，在阅读这些领域的研究成果时，我越来越兴奋。上述研究成果似乎共同表明，正是头脑之外的东西才让我们变得更聪明，而这一主张会对我们在教育、工作和日常生活等各领域中的行为产生重大影响。现在我们面临的唯一的问题在于没有“整合”，即缺少一个整体框架将众多成果予以连贯和汇总。这三个学科领域的研究人员在不同的期刊上发表文章，在不同的会议上发表演讲，却很少将彼此的专业领域联系起来。那么，是否有一些统领的想法可以将这些引人入胜的研究成果联系起来？

	同之前一样，一位哲学家帮了我的大忙，这次是英国苏塞克斯大学的认知哲学教授安迪·克拉克（Andy Clark）。1998年，克拉克与哲学家戴维·查默斯（David Chalmers）合写了一篇名为《思考如何超越思考》（The Extended Mind）的论文，开篇是一个看似简单的问题：“思维的终端和周围世界的开端在哪里？”克拉克和查默斯共同指出，我们传统上认为思维在头脑之中，但是，“头骨和皮肤没有那么神圣”。外部世界的元素或许可以有效地“延展”思维，使我们能以超越大脑自身能力的方式思考。

	克拉克和查默斯最初将分析集中于智能设备如何延展思维。在他们的读者有了智能手机并开始借助新设备存放需要记忆的内容之后，这一说法很快从最初的荒谬可笑变成了不言自明。他们的哲学家同行内德·布洛克（Ned Block）就对此津津乐道：克拉克和查默斯的论文所述在1998年还是满纸胡言，但后来便成事实了——也许就是在2007年，当苹果公司推出第一部苹果手机iPhone的时候。

	在《思考如何超越思考》那篇论文中，克拉克就已暗示了一些延展思维的可能性。“社交性的认知延展是否可能？”他和查默斯问道，“我的心理状态是否可以部分地由其他思想家的心理状态构成？我们认为这没有理由不成立。”在随后的几年中，克拉克继续拓宽关于可延展思维的实体的概念。他注意到，我们的身体动作和手势在延展思维方面发挥着重要作用。他指出，人们倾向于创造“设计者空间”，即为了改变并简化大脑在解决复杂问题时需要执行的计算任务而精心安排的空间。

	在发表更多论文和图书的过程中，克拉克提出了一个普遍而有说服力的论点，他反对那些他称为“囿于大脑”的观点，即认为思考仅发生在大脑内部的观点，而支持“延展思维”的观点：这个世界中的丰富资源能够进入，并且的确进入了我们的思维轨迹。

	就当我是个皈依者吧。延展思维的概念俘获了我的想象，我至今也没背离它。在多年的写作生涯中，我从未遇到过能够如此深远地改变我的思维方式、工作方式、育儿方式乃至日常生活方式的概念。对我来说，克拉克的大胆主张显然不是或不仅是象牙塔里哲学家的深奥思想实验；它是一个简单实用的邀约，邀请我们以不同的方式更好地思考。当整理这些已经得到研究人员测验的几十种脑外思考的技巧时，我迫不及待地将它们用到了自己的工作中。

	这些技巧包括提高我们的内感受知觉能力，从而利用这些内部信号指导决策和管理心理过程的方法；还包含使用特定类型的手势或特定的身体活动模式的指南，用于增强记忆力和注意力。一些研究引导我们利用身处自然环境中的时光来恢复注意力并提高创造力，也指引我们通过设计学习和工作空间来提高生产力和绩效。我们将探讨的研究还描述了有组织的社会互动形式，这些互动使我们能用其他人的认知来增强自己的认知，也提供了如何释放、外化并动态地与我们的思想互动的指导。这比“在头脑中”进行全部的工作要有效得多。

	随着时间的推移，我逐渐认识到，我正在接受第二种教育方式，这种方式越来越重要，但它在与大脑有关的教育中总是被忽视。在多年的小学、中学甚至大学和研究生教育经历中，我们从来没有被明确地教导过如何在大脑之外思考，也没有被告知过应该如何运用身体、空间和人际关系来为思考服务。然而，如果知道该去哪里探寻，这种教导就会对我们大有裨益；可以提供指导的老师是那些已经为自己找出这些方法的艺术家、科学家和作家，以及最终使这些方法成为研究对象的研究人员。

	就我自己而言，如果没有本书中详述的那些做法的帮助，我不可能完成这本书。这并不意味着我从未退回我们的文化中默认的仅用大脑思考这一状态。在那天早上同尼采偶遇之前，我的思考正处于囿于大脑状态，当时我正如尼采所言，“伏案”式趴在我的键盘上，努力地运转我那可怜的大脑，而没有去寻找延展它的机会。我很感谢我的研究为延展自己的大脑所提供的推动力，这本书则试图以这种方式温和地推动读者在更有成效的方向上前进。

	让我注意到尼采观点的那位法国哲学家格鲁认为，思考者应该去“寻找不同的光”。正如他所观察到的，“图书馆总是太暗了”，那些作者在书堆中写成的书则更凸显了这种沉闷的暗淡，而“其他书则反射着刺眼的山脉之光，或像阳光下的大海那样闪闪发亮”。我希望这本书能投射出不同的光芒，为学生、工人、父母、领导者和创造者的思考带来一股令人振奋的新鲜空气。

	我们的社会正面临着前所未有的挑战，为了解决这些问题，我们需要更好地思考。目前占主导地位的囿于大脑的思考模式显然不能胜任这一任务，放眼望去，注意力和记忆力、动力和持久性、逻辑推理和抽象思维方面的问题随处可见。真正具有原创性的想法和创新的行为似乎很少；学校和公司较少关注如何促进学生和员工更好地思考；团队和小组很难以有效且令人满意的方式进行合作。

	我开始相信，这种困难很大程度上源于我们对思考如何发生以及在哪里发生的根本性误解。只要我们满足于仅仅在大脑中进行思考，就会一直被这个器官的局限性所束缚。但是，当我们带着意图和技巧把思维延展到大脑之外时，它就会发生转变。它可以变得像我们的身体一样充满活力，像我们所处的空间一样宽敞明亮，像我们与他人的关系一样丰富多彩——像整个世界那样无比广阔。
